IdVehicleType,Brand,Model,TheoricalConsumption,IdCompany,IdFuelMaster,VolumeLimit,Description
d75446d0-c106-40e6-a995-a3fd1d801a47,FIAT,MOBI,18,7c6fda73-9474-4828-afac-efbb861a7eae,91a7b229-1ad0-479f-9984-7c7e2878822c,10.57,Premium Diesel
d75446d0-c106-40e6-a995-a3fd1d801a47,HYUNDAI,NEW TUCSON,13,7c6fda73-9474-4828-afac-efbb861a7eae,91a7b229-1ad0-479f-9984-7c7e2878822c,15.9,Premium Diesel
d75446d0-c106-40e6-a995-a3fd1d801a47,KIA,CARENS,13,7c6fda73-9474-4828-afac-efbb861a7eae,91a7b229-1ad0-479f-9984-7c7e2878822c,14.5,Premium Diesel
d75446d0-c106-40e6-a995-a3fd1d801a47,KIA,RIO,17,7c6fda73-9474-4828-afac-efbb861a7eae,7ecd2098-5f55-41f3-b441-ad835783b7d2,11.62,Regular Diesel
d75446d0-c106-40e6-a995-a3fd1d801a47,NISSAN,SENTRA,14,7c6fda73-9474-4828-afac-efbb861a7eae,91a7b229-1ad0-479f-9984-7c7e2878822c,13.21,Premium Diesel
d75446d0-c106-40e6-a995-a3fd1d801a47,TOYOTA,CAROLLA,14,7c6fda73-9474-4828-afac-efbb861a7eae,91a7b229-1ad0-479f-9984-7c7e2878822c,13.21,Premium Diesel
d75446d0-c106-40e6-a995-a3fd1d801a47,TOYOTA,COROLLA,14,7c6fda73-9474-4828-afac-efbb861a7eae,91a7b229-1ad0-479f-9984-7c7e2878822c,13.21,Premium Diesel
d75446d0-c106-40e6-a995-a3fd1d801a47,TOYOTA,COROLLA TERCEL,16,7c6fda73-9474-4828-afac-efbb861a7eae,91a7b229-1ad0-479f-9984-7c7e2878822c,11.89,Premium Diesel
d75446d0-c106-40e6-a995-a3fd1d801a47,TOYOTA,AGYA,20,7c6fda73-9474-4828-afac-efbb861a7eae,91a7b229-1ad0-479f-9984-7c7e2878822c,7.93,Premium Diesel
63fdf0e3-b616-49e3-927c-234f15f9e7e4,HYUNDAI,FHD35,5,7c6fda73-9474-4828-afac-efbb861a7eae,91a7b229-1ad0-479f-9984-7c7e2878822c,52.83,Premium Diesel
63fdf0e3-b616-49e3-927c-234f15f9e7e4,HYUNDAI,HD78,5,7c6fda73-9474-4828-afac-efbb861a7eae,91a7b229-1ad0-479f-9984-7c7e2878822c,52.83,Premium Diesel
63fdf0e3-b616-49e3-927c-234f15f9e7e4,JMC,VIGUS,9,7c6fda73-9474-4828-afac-efbb861a7eae,4ee9cad3-0999-443d-b956-b1d74df7dbc2,17.17,Diesel
63fdf0e3-b616-49e3-927c-234f15f9e7e4,KIA,K2500,9,7c6fda73-9474-4828-afac-efbb861a7eae,4ee9cad3-0999-443d-b956-b1d74df7dbc2,17.17,Diesel
63fdf0e3-b616-49e3-927c-234f15f9e7e4,KIA,K2500,9,7c6fda73-9474-4828-afac-efbb861a7eae,91a7b229-1ad0-479f-9984-7c7e2878822c,17.17,Premium Diesel
